 109, 115, 132, 144, 131, 108, 108, 126, 140, 133, 120, 121, 136, 140, 134, 135, 126, 119, 105,  98, 109, 158, 168, 170, 159, 159, 140, 106, 101, 160, 164, 135, 110, 109,  99,  82,  71,  72,  70,  62,  71,  71,  71,  65,  60,  65,  62,  42,  74,  61,  73,  74,  62,  66,  71,  76,  59,  68,  52,  44,  83,  86,  38,  25, 104, 115,  96, 104,  92,  82,  85, 111, 130, 127, 141, 133, 158, 143, 129,  93, 124, 160, 175, 171, 177, 181, 175, 176, 161, 162, 172, 184, 142, 116, 164, 195, 178, 187, 177, 172, 189, 151,  62,  28,  48,  40,  66,  42,  43,  61,  61, 152, 184, 108,  89, 141, 193, 185, 180, 180, 186, 200, 192, 184, 187, 189, 170, 184, 191, 196, 194, 198, 194, 192, 192, 174, 147, 102, 108, 150, 163, 162, 163, 156, 167, 155, 148, 168, 176, 167, 176, 181, 171, 163, 149, 146, 151, 147, 138, 143, 136, 142, 143, 144, 145, 135, 114, 103, 109, 114, 113, 102, 105, 128, 147, 154, 106,  99,  91,  87,  92, 100,  92,  73,  53, 104, 165, 166, 164, 160, 161, 162, 153, 158, 158, 165, 160, 166, 160, 159;
 106, 119, 141, 148, 124,  97, 101, 126, 132, 140, 109,  98, 132, 129, 109, 131, 148, 146, 123, 104, 112, 147, 145, 153, 150, 152, 131,  93,  95, 177, 196, 168, 159, 159, 157, 140, 113, 100,  86,  62,  69,  67,  75,  69,  59,  66,  68,  59,  87,  71,  53,  42,  37,  49,  71,  77,  55,  68,  77,  62,  52,  48,  56,  90,  33,  51,  64,  99, 134, 156, 148, 125, 103,  94, 105, 131, 166, 139, 125, 119, 100, 155, 176, 158, 157, 175, 177, 165, 169, 165, 164, 174, 142, 119, 163, 180, 170, 181, 175, 171, 172, 111,  50,  82,  75,  43,  58,  24,  40,  70,  64, 164, 182, 108,  89, 140, 194, 191, 189, 190, 186, 191, 152, 109, 104, 122, 123, 168, 183, 186, 185, 191, 187, 184, 184, 168, 155,  58,  60, 144, 170, 154, 151, 149, 143, 131, 143, 179, 181, 168, 166, 151, 164, 184, 186, 185, 186, 170, 162, 184, 170, 183, 180, 166, 173, 184, 175, 158,  92,  88,  89,  95,  95,  87,  77,  71,  95,  98,  81,  67,  80,  94,  84,  68,  52, 103, 172, 182, 188, 181, 175, 170, 174, 181, 178, 182, 172, 179, 171, 170;
 121, 110, 106, 107, 101,  94, 102, 118, 147, 166, 151, 119, 116, 138, 141, 127, 140, 151, 128, 100,  98, 125, 122, 141, 152, 154, 142, 106,  96, 164, 185, 165, 140, 148, 165, 159, 140, 149, 159, 147, 107,  75,  70,  79,  80,  85,  88,  87,  67,  70,  60,  56,  48,  47,  50,  32,  42,  45,  61,  59,  55,  59,  53,  52,  85,  60,  53,  64,  71,  61,  99, 123, 127, 120,  91, 103, 144, 130, 104, 108, 114, 153, 174, 160, 155, 176, 179, 157, 162, 162, 161, 175, 147, 115, 125, 106,  84,  88,  81,  61,  56,  64,  81, 128,  93,  58,  72,  32,  42,  71,  66, 180, 171,  88,  73, 137, 196, 187, 183, 188, 187, 195, 149,  93,  80, 103, 105, 162, 191, 191, 186, 188, 184, 180, 182, 169, 174,  87,  79, 129, 131, 127, 138, 129, 134, 129, 148, 172, 161, 148, 134,  92, 125, 173, 187, 174, 153, 113, 105, 146, 162, 168, 137,  95, 104, 147, 165, 159,  87,  81,  80,  85,  93,  88,  70,  52,  80,  97,  81,  55,  70,  85,  75,  66,  67, 108, 167, 175, 182, 177, 173, 170, 174, 182, 176, 180, 170, 179, 172, 171;
  95,  91,  80,  86, 100, 130, 116, 116, 127, 149, 153, 140, 144, 151, 146, 135, 139, 139, 113,  91, 115, 157, 172, 168, 166, 162, 139,  98,  92, 168, 190, 167, 138, 153, 168, 141, 162, 156, 152, 172, 125, 100, 147, 139, 101,  97,  73,  67,  63,  52,  60,  55,  58,  66,  50,  53,  68,  72,  73,  50,  40,  50,  50,  54,  66,  76,  76,  65,  55,  53,  51,  46,  64, 106, 117, 120,  92, 136, 187, 165,  69, 159, 181, 164, 152, 165, 159, 172, 168, 154, 170, 181, 146, 131, 129,  87,  87,  86,  65,  18,  68,  81,  61,  91,  79,  57,  58,  53,  57,  60,  85, 173, 176,  98,  79, 147, 194, 184, 173, 182, 180, 187, 157,  95,  96, 112, 109, 159, 188, 184, 182, 185, 184, 179, 178, 179, 179, 185, 171, 164, 116, 157, 139,  87,  82,  90, 156, 178, 150, 163, 126,  92, 126, 168, 181, 153, 140, 111,  88, 140, 164, 157, 137,  82,  97, 141, 165, 154,  81,  70,  79,  94,  92,  78,  69,  64,  57,  80,  93,  91,  81,  69,  69,  78,  56,  92, 172, 178, 180, 183, 177, 184, 173, 159, 164, 152, 159, 165, 174, 174;
 105, 108, 108,  89,  96, 115, 134, 156, 145, 140, 135, 140, 151, 151, 144, 142, 127, 131, 108,  88, 116, 161, 176, 172, 181, 171, 143, 103,  92, 164, 189, 174, 170, 189, 193, 170, 181, 183, 176, 180, 118,  87, 137, 143, 137, 158, 122, 101,  92,  78,  80,  79,  75,  68,  63,  74,  58,  57,  66,  62,  60,  60,  52,  55,  57,  67,  73,  69,  67,  69,  68,  64,  42,  87,  68,  64, 121, 113, 153, 171,  62, 126, 151, 152, 154, 180, 174, 165, 174, 164, 175, 177, 135, 117, 130, 114,  83,  83,  63,  23,  71,  82,  47,  52,  85,  63,  54,  39,  42,  51,  92, 184, 182, 102,  73, 136, 190, 189, 175, 173, 177, 181, 151,  84,  81,  98, 104, 161, 195, 190, 188, 187, 184, 177, 172, 172, 170, 189, 190, 187, 132, 163, 139,  87,  96, 109, 176, 191, 181, 158, 115, 110, 127, 151, 175, 171, 142,  97,  91, 138, 161, 150, 129,  79,  97, 140, 164, 156,  87,  67,  67,  89,  98,  89,  70,  52,  64,  97, 117, 110,  87,  68,  64,  73,  69,  97, 169, 169, 169, 177, 176, 189, 162, 138, 138, 127, 134, 140, 148, 151;
 120, 129, 141, 108, 107, 111, 140, 169, 148, 130, 125, 141, 149, 137, 126, 128, 125, 135, 111,  86, 116, 160, 172, 166, 162, 150, 135, 110, 102, 164, 187, 177, 173, 184, 181, 176, 155, 160, 171, 170, 119,  82, 131, 132, 136, 164, 114,  85, 129, 115, 104, 109,  98,  69,  60,  61,  58,  57,  71,  74,  64,  52,  48,  63,  52,  56,  56,  54,  55,  61,  65,  62,  76,  54,  64,  37,  86, 164, 135, 148, 115, 120, 132, 141, 131, 154, 168, 166, 168, 167, 170, 163, 133, 121, 124,  97, 114,  93,  49,   3,  51,  90,  86, 101,  94,  74,  61,  44,  39,  46,  77, 152, 192, 127, 105, 156, 203, 207, 196, 192, 191, 195, 159,  92,  79,  91, 108, 169, 192, 189, 186, 186, 183, 175, 171, 169, 159, 176, 180, 182, 129, 156, 132,  82, 103, 129, 184, 174, 178, 149, 118, 135, 127, 132, 150, 174, 161, 136, 144, 158, 174, 162, 146, 110, 120, 151, 163, 156,  85,  74,  78,  88,  80,  66,  60,  59,  75, 107, 124, 111,  88,  67,  55,  56,  71,  96, 164, 163, 166, 174, 173, 184, 158, 128, 124, 117, 128, 130, 136, 139;
 127, 130, 135, 109, 105, 107, 120, 139, 159, 137, 118, 115, 125, 136, 138, 133, 133, 144, 115,  85, 115, 158, 167, 160, 154, 141, 131, 115, 103, 150, 170, 169, 166, 141, 144, 177, 112, 111, 157, 170, 128,  90, 138, 130, 126, 151, 109, 100, 107, 113, 113, 141, 143, 112,  93,  72,  65,  58,  73,  84,  82,  70,  57,  68,  68,  63,  55,  47,  49,  60,  69,  71,  63,  62,  72,  58,  35, 119, 146, 129, 165, 139, 143, 148, 131, 142, 142, 109, 132, 139, 142, 144, 135, 127, 123, 102, 101,  85,  61,  35,  61,  92,  93, 110,  80,  67,  61,  55,  57,  54,  65, 109, 160, 128, 124, 154, 173, 170, 167, 170, 172, 183, 173, 152, 167, 172, 161, 185, 190, 189, 188, 187, 185, 180, 175, 172, 171, 179, 176, 182, 135, 160, 130,  78,  83, 130, 179, 153, 156, 162, 140, 147, 146, 159, 154, 169, 181, 185, 194, 181, 183, 181, 179, 159, 160, 171, 168, 161,  95,  93,  99,  94,  70,  57,  76,  98, 101, 115, 115, 102,  96,  89,  76,  67,  74,  89, 149, 149, 159, 176, 174, 181, 157, 124, 124, 122, 133, 132, 136, 138;
 119, 117, 107,  96,  90, 104, 101, 118, 122, 117, 101,  81,  93, 136, 144, 116, 137, 148, 112,  81, 118, 162, 171, 169, 164, 140, 124, 109,  92, 137, 165, 175, 177, 106, 122, 195, 111, 101, 166, 184, 138,  99, 135, 125, 114, 133, 108, 123, 112, 120, 115, 127, 128, 110, 106,  90,  67,  36,  20,  26,  54,  78,  81,  87,  62,  55,  45,  39,  44,  56,  65,  69,  55,  62,  71,  51,  60,  60, 111, 137, 121, 122, 139, 130, 115, 143, 179, 172, 146, 104,  91, 141, 152, 115, 142, 207, 163, 142, 122,  98,  76,  73,  83, 107,  96,  74,  50,  33,  30,  47,  80, 125, 117, 106, 110, 117, 107,  95, 100, 108, 107, 109, 110, 138, 199, 222, 198, 192, 185, 186, 185, 186, 184, 181, 178, 174, 175, 180, 179, 186, 134, 152, 119,  68,  76, 127, 182, 169, 155, 186, 159, 138, 138, 170, 146, 137, 157, 157, 152, 143, 138, 146, 156, 148, 140, 146, 138, 138, 115, 102,  98,  98,  87,  88, 108, 127, 114, 112,  97,  84,  89,  94,  89,  85,  84,  84, 128, 125, 145, 172, 177, 184, 157, 126, 128, 123, 133, 131, 134, 139;
 108, 112, 109, 112, 104, 119, 108, 125, 121, 142, 144, 109,  93, 134, 164, 151, 146, 151, 109,  81, 124, 166, 172, 174, 166, 143, 126, 110,  89, 127, 157, 172, 185,  96, 118, 202, 135, 129, 173, 182, 141,  97, 113, 106, 102, 113, 100, 117,  93, 105, 111, 118, 117, 113, 123, 125, 150, 127,  92,  51,  43,  62,  67,  69,  72,  70,  69,  70,  77,  82,  82,  81,  75,  67,  66,  60,  75,  67,  67, 113,  99, 119, 155, 165, 153, 130, 146, 169, 178, 163, 131, 141, 152, 117, 103, 123, 153, 160, 186, 203, 166, 133, 117, 116, 152, 140, 117,  92,  75,  81, 110, 138, 125, 115, 112, 109,  95,  85,  90,  96,  87,  85,  78, 104, 158, 183, 180, 186, 188, 191, 192, 194, 196, 199, 197, 195, 185, 189, 188, 195, 141, 165, 153, 124, 117, 142, 186, 182, 156, 187, 154, 124, 139, 167, 138, 129, 162, 148, 120, 129, 126, 137, 144, 136, 123, 134, 132, 141, 112,  92,  85,  90,  89,  92, 105, 117, 116, 109,  89,  71,  70,  72,  73,  75,  75,  72, 116, 116, 142, 171, 171, 174, 169, 145, 148, 137, 141, 137, 145, 152;
 111, 117, 124, 120, 119, 121, 113, 125, 140, 152, 157, 121,  76,  94, 144, 167, 154, 153, 107,  84, 131, 168, 170, 175, 165, 141, 128, 112,  90, 125, 156, 173, 195, 141, 159, 205, 172, 180, 191, 187, 166, 135, 139, 141, 146, 158, 153, 155, 161, 138, 118,  99,  95, 113, 142, 174, 118, 154, 167, 118,  76,  74,  69,  63,  64,  69,  76,  86,  89,  88,  82,  77,  66,  98,  73,  99,  63,  49,  69,  64, 126, 123, 123, 140, 175, 140, 125, 154, 147, 123,  90, 124, 159, 115,  74,  85, 102, 108, 145, 192, 175, 172, 175, 166, 175, 182, 191, 193, 179, 163, 152, 139, 135, 119, 110, 105,  95,  89,  88,  86,  81,  91,  89,  97, 115, 112, 112, 125, 137, 141, 142, 142, 146, 151, 152, 148, 145, 144, 142, 153, 110, 151, 158, 147, 149, 153, 181, 165, 153, 177, 153, 131, 138, 154, 137, 127, 157, 139, 101, 121, 130, 135, 130, 116,  98, 119, 126, 143, 100,  81,  75,  80,  74,  75,  86,  97, 110, 102,  87,  77,  75,  64,  58,  58,  53,  57, 110, 116, 145, 170, 165, 164, 175, 164, 176, 163, 159, 154, 162, 167;
 125, 116, 117,  95, 103,  98, 101, 113, 130, 126, 143, 143, 106,  86, 105, 121, 154, 149, 103,  84, 135, 171, 171, 179, 141, 118, 107,  99,  90, 144, 193, 221, 220, 209, 222, 226, 213, 234, 223, 216, 222, 208, 203, 204, 209, 214, 209, 199, 135, 112, 119, 129, 142, 150, 144, 162, 105, 168, 197, 143,  89,  87,  83,  74,  62,  68,  82,  94, 100,  99,  93,  88,  96,  85, 103,  93,  96,  82,  63,  47,  90, 139, 140, 121, 161, 135, 111, 133, 133, 154,  75,   0,  53, 132, 158, 148, 124,  95,  88, 113, 105, 141, 177, 178, 162, 160, 161, 174, 184, 191, 192, 174, 193, 176, 165, 160, 150, 139, 130, 121, 114, 113,  99,  99, 110, 103, 104, 115, 103, 106, 103,  99,  97,  99,  97,  92,  99,  95,  92, 117,  88, 137, 142, 126, 138, 146, 175, 142, 156, 182, 166, 145, 155, 176, 173, 145, 140, 120,  87, 115, 135, 136, 124, 107,  89, 120, 131, 150, 105,  80,  69,  75,  79,  81,  90,  96,  82,  73,  65,  72,  80,  66,  48,  44,  43,  49, 103, 110, 137, 166, 167, 170, 164, 165, 188, 177, 170, 161, 166, 168;
 109, 122, 108, 101, 103, 126, 120, 116, 116, 125, 142, 135, 131, 126,  99,  96, 139, 152, 119,  96, 138, 170, 166, 166, 139, 119, 111, 111,  78, 151, 230, 233, 206, 213, 215, 216, 210, 217, 230, 213, 201, 222, 211, 187, 216, 198, 136,  87,  99, 134, 151, 139, 131, 137, 145, 149, 115, 152, 178, 157,  96,  73, 101, 105,  92,  96, 108,  92,  94, 108,  95,  89, 101, 106, 106,  97,  95, 107, 102,  79,  87,  96, 128, 112, 126, 142, 103, 129, 108, 139, 126,  73,  33,  85, 129, 161, 175, 143, 129, 122, 112, 112, 119, 142, 155, 136, 124, 145, 157, 149, 155, 158, 160, 156, 128, 108, 128, 154, 159, 158, 190, 191, 149, 152, 161, 129, 116, 106, 106, 113, 115, 138, 143, 125, 123, 115, 110, 108, 112, 104, 108, 125, 132, 141, 132, 144, 154, 126,  99, 109, 118, 122, 128, 142, 147, 174, 176, 146, 135, 130, 148, 143, 132, 122, 124, 134, 140, 143, 136, 102,  78,  80,  95, 116, 113,  85,  64,  67,  59,  80,  86,  64,  70,  75,  89,  75, 100, 112, 125, 146, 160, 125, 131, 138, 142, 148, 155, 152, 145, 146;
 127, 124, 104, 107, 115, 131, 122, 122, 139, 127, 119, 113, 135, 152, 128, 114, 145, 158, 124,  98, 137, 168, 165, 166, 164, 155, 146, 124,  83, 154, 226, 212, 222, 219, 217, 217, 214, 211, 207, 194, 204, 217, 206, 220, 201, 107, 101, 125, 145, 138, 136, 131, 109, 130, 166, 139, 125, 138, 157, 163, 124,  76,  82, 102, 107, 101,  92,  99, 110, 114, 104,  88,  88,  82,  81,  80,  76,  80,  86,  83,  80,  92, 112, 113, 131, 137, 125, 149, 115, 137, 119, 118,  83,  70,  78,  66, 109, 123, 157, 178, 177, 148, 105, 135, 153, 148, 137, 141, 145, 139, 130, 112, 101, 118, 112,  92,  96, 113, 123, 130, 133, 128, 112, 108, 114, 116, 115, 105, 103, 105, 107, 142, 170, 179, 189, 181, 179, 182, 191, 185, 183, 186, 180, 182, 159, 153, 149, 123, 105, 112, 111, 107, 123, 126, 127, 148, 165, 161, 161, 164, 166, 161, 154, 154, 162, 163, 154, 143, 113, 112, 119, 116, 106, 115, 131, 131, 120, 120, 114, 124, 130, 121, 121, 127, 111,  92,  93,  92, 104, 112, 130, 126, 135, 136, 130, 127, 130, 127, 122, 123;
 132, 122, 107, 124, 126, 125, 114, 125, 139, 129, 113, 104, 128, 152, 137, 121, 143, 157, 126, 101, 137, 169, 168, 170, 169, 157, 146, 118,  78, 151, 228, 220, 210, 209, 214, 215, 219, 216, 206, 209, 198, 201, 196, 203, 159,  58,  86, 147, 125, 131, 129, 121,  94, 121, 156, 112, 128, 125, 128, 157, 152,  91,  69,  92,  96, 106,  91,  99, 107, 102, 105,  84,  75,  79,  88,  90,  83,  81,  85,  82,  73,  85,  94, 118, 144, 143, 140, 149, 143, 149, 103, 122,  96,  61,  89,  59,  48, 116, 159, 154, 158, 148,  90, 140, 160, 156, 138, 136, 143, 137, 119,  84,  95, 106, 113, 117, 118, 112, 111, 121, 120,  86,  90, 104, 105, 106, 105, 113, 107, 102,  95, 110, 132, 144, 151, 142, 151, 162, 183, 182, 180, 183, 180, 186, 181, 176, 185, 184, 182, 187, 177, 170, 173, 172, 173, 171, 176, 178, 173, 182, 195, 191, 187, 184, 188, 185, 176, 163, 126, 127, 127, 114,  97, 104, 127, 139, 130, 125, 121, 117, 124, 127, 124, 134, 130, 126, 118, 108, 114,  91,  94, 117, 122, 124, 122, 124, 133, 139, 144, 151;
 104, 100, 106, 137, 131, 109,  99, 125, 145, 144, 123, 104, 115, 138, 134, 124, 139, 153, 128, 105, 135, 166, 166, 165, 155, 136, 135, 120,  81, 134, 210, 207, 201, 206, 211, 202, 203, 197, 187, 202, 195, 192, 187, 129,  95,  81,  92, 122, 126, 143, 142, 109, 106, 143, 146, 121, 120, 124, 108, 137, 167, 120,  73,  77,  83, 101,  97,  92,  94,  96,  98,  80,  67,  90, 107, 100,  87,  91,  89,  73,  81,  77,  77, 102, 137, 150, 147, 147, 144, 151, 107, 113,  83,  55, 100,  75,  74, 124, 118,  78, 109, 125,  65, 137, 170, 160, 137, 135, 142, 141, 125,  94, 115, 120, 117, 111, 111, 116, 124, 132, 160, 109,  79,  91, 106, 107, 107, 114,  95,  96,  91,  85,  86,  93,  99,  99,  92, 106, 132, 132, 122, 119, 114, 125, 134, 134, 157, 172, 173, 171, 163, 165, 159, 161, 168, 148, 138, 140, 133, 150, 157, 163, 171, 177, 182, 184, 185, 186, 182, 182, 185, 182, 173, 164, 157, 150, 165, 159, 162, 151, 156, 163, 149, 157, 149, 161, 156, 141, 146, 102,  82, 105, 115, 116, 112, 112, 118, 119, 120, 125;
  84,  85,  97, 133, 125,  99,  86, 115, 156, 154, 125, 101, 111, 135, 143, 136, 133, 147, 130, 109, 132, 159, 159, 153, 168, 142, 139, 117,  82, 137, 223, 223, 194, 200, 199, 195, 201, 200, 196, 206, 205, 206, 191, 102,  71,  88, 101, 118, 136, 108, 139, 125, 134, 165, 124, 113, 119, 132,  98, 118, 174, 147,  84,  70,  86,  85,  88,  79,  85,  96,  80,  72,  89, 109, 122, 110,  96, 101,  99,  84,  90,  74,  74,  70, 100, 139, 146, 158, 137, 143, 119, 111,  82,  58,  91,  80, 117, 115,  86,  73, 136, 133,  45, 110, 155, 162, 147, 133, 129, 132, 130, 106,  82, 107, 114,  95,  85, 105, 116, 105, 120, 124,  86,  88, 119, 128, 135, 124,  93,  95,  98,  93,  93, 100, 106, 111,  85, 102, 128, 125, 110, 101,  96, 108, 114, 100, 108, 111, 103,  97,  93, 103, 114, 116, 121, 100,  92,  94,  83,  96,  93, 103, 119, 131, 138, 137, 134, 132, 165, 167, 166, 161, 158, 155, 160, 168, 153, 148, 150, 132, 131, 135, 117, 122, 116, 131, 136, 142, 179, 168, 157, 166, 164, 164, 156, 152, 153, 150, 146, 149;
 104, 100,  98, 125, 119,  99,  81,  99, 125, 136, 120, 110, 118, 132, 143, 138, 117, 135, 125, 108, 129, 157, 160, 152, 161, 147, 146, 111,  79, 138, 221, 206, 225, 219, 201, 202, 199, 179, 169, 160, 168, 183, 167, 120,  79,  43,  91, 148, 113,  27, 114, 147, 132, 142,  95, 106, 125, 141,  96, 107, 176, 162,  99,  76, 103,  87,  96,  86,  85,  89,  77,  92,  91,  97, 109, 113, 105,  97,  91,  83,  84,  76,  84,  64,  72, 108, 125, 144, 154, 146, 124, 101,  84,  56,  65,  61,  85,  90,  93, 106, 177, 154,  64,  89, 110, 143, 150, 134, 120, 124, 131, 113,  94,  95,  95,  90,  84,  91,  95,  84,  74, 126, 115, 113, 110,  89, 118, 142, 117, 109, 108, 105, 110, 118, 113, 118, 104, 108, 121, 116, 107, 108, 113, 132, 142, 114, 109, 109, 104,  99,  94,  99,  90,  91,  94,  94, 100,  96,  73,  63,  82,  76,  75,  81,  85,  81,  69,  60,  80,  97, 114, 130, 144, 141, 138, 142, 146, 137, 119,  94,  88,  89,  86,  95,  93,  84,  89, 103, 142, 153, 148, 126, 135, 139, 136, 139, 150, 157, 159, 166;
 112, 112, 107, 120, 113, 103,  87,  97,  97, 115, 107, 117, 133, 136, 136, 123, 111, 129, 122, 108, 126, 156, 161, 153, 128, 127, 147, 120,  84, 114, 166, 126, 129, 120, 106, 137, 127,  83,  84,  70,  75, 106, 121, 107,  80,  27,  72, 157, 124,  13,  95, 141, 117, 115,  94, 143, 118, 148, 102,  95, 171, 177, 117,  83, 110, 111, 103,  84,  77,  87,  95, 101,  91,  94, 103, 114, 116, 114, 108,  95,  68,  71,  73,  70,  69,  85, 107, 118, 146, 157, 126,  93,  94,  69,  63,  39,  57,  74,  99, 109, 176, 159,  98,  90,  87, 113, 133, 145, 140, 128, 128, 122, 156, 121,  92,  79,  78,  96, 116, 117, 118, 135, 129, 117,  79,  39,  71, 119, 136, 114, 107, 101, 107, 114, 108, 116, 120, 108, 105,  97,  94,  99, 101, 113, 125, 100, 102, 110, 114, 114, 105, 106, 109, 111, 108, 123, 142, 136, 118, 101, 101,  88,  77,  77,  82,  80,  72,  64,  81,  88,  90, 100, 117, 120, 121, 131, 145, 144, 125, 112, 103,  92,  94,  98,  88,  60,  76,  92, 106, 128, 151, 125,  86,  93,  95, 102, 116, 120, 122, 127;
  86, 103, 106, 114, 105, 104,  97, 110, 117, 111,  88, 110, 147, 155, 142, 108, 119, 135, 127, 109, 122, 150, 154, 146, 130, 115, 136, 120,  87, 106, 162, 132,  70,  69,  67, 118,  97,  27,  39,  33,  20,  56, 109,  89,  91,  75,  77, 156, 138,  50,  96, 136, 137, 124,  92, 145, 104, 152, 108,  85, 160, 188, 135,  86,  90, 106,  72,  41,  46,  76,  93,  60,  56,  60,  60,  58,  67,  90,  95,  75,  58,  57,  41,  63,  71,  78, 114, 115, 127, 161, 122,  79, 106, 117, 134, 106,  97,  69,  80, 100, 173, 152, 115,  97, 102,  94, 111, 159, 169, 138, 123, 128, 150, 154, 138,  98,  90, 136, 164, 146, 133, 119, 126, 124, 106,  92,  76,  70, 140, 114, 101,  85,  80,  84,  80,  96, 111,  99, 100, 102, 108, 107,  94,  94, 111,  93,  99, 104, 104, 105, 102, 108, 124, 121,  96, 106, 119, 111, 113, 107, 125, 119, 116, 115, 111,  99,  88,  81,  90, 101, 102, 101, 100,  85,  79,  91,  98, 118, 121, 134, 128,  96,  83,  71,  88,  47,  71,  76,  57,  86, 146, 137, 103, 111, 117, 122, 130, 126, 117, 116;
  91,  96, 113, 126, 116,  95,  97, 116, 138, 132,  98,  88, 129, 163, 151, 125, 125, 127, 126, 116, 132, 153, 154, 160, 138, 123, 123, 109,  99, 114, 144, 110,  75, 105,  85, 115,  72,  57,  61,  21,  13,  47, 127,  81,  69,  96,  97, 148, 147,  83,  85, 133, 143, 106,  96, 147,  96,  86, 101,  59, 170, 165, 175, 118, 113, 100,  90, 100,  99,  85,  95, 106,  87,  90,  95,  87,  59,  69,  83, 112,  91,  97, 102,  93,  78,  90, 116, 131,  90, 141, 149, 143, 163, 172, 168, 173, 186, 170,  99, 119, 160, 163, 152, 155, 153, 162, 144, 139, 167, 172, 148, 138, 118, 153, 151, 131, 147, 161, 147, 130, 136, 118, 122, 138, 147, 149, 140, 116, 117,  88, 123, 159, 120,  71,  68,  74,  99,  92,  86,  90,  97,  99,  93,  84,  97,  90, 105, 100,  98, 108,  98,  99, 121, 108,  98,  98,  94,  86,  93, 110,  94, 112, 117, 115, 124, 126, 113, 100, 104,  99,  79,  91,  97, 101,  90, 103,  88, 105, 114, 117, 117, 100,  84,  87,  88,  76,  55,  64,  89, 102, 120, 132, 130, 120, 120, 127, 131, 135, 137, 133;
 101,  99, 109, 125, 122, 108, 103, 112, 123, 123, 101,  88, 117, 147, 145, 133, 131, 125, 114, 104, 128, 160, 154, 149, 141, 127, 127, 111,  89, 102, 154, 150, 143, 158, 162, 152, 126, 129, 121,  96,  72,  73, 132, 107,  60,  63, 105, 140, 114,  59,  97, 142, 105,  66,  86, 137,  70,  84, 112,  54, 153, 167, 178, 119,  82,  82,  77,  88,  92,  93, 109, 115, 108,  92, 100, 101,  64,  54,  88,  67,  85, 110, 119,  95,  72,  82, 119, 149,  88, 162, 154, 172, 192, 163, 168, 166, 182, 208, 188, 163, 132, 144, 187, 189, 192, 179, 180, 183, 173, 168, 163, 148, 153, 170, 161, 148, 159, 158, 148, 149, 145, 143, 156, 168, 169, 168, 159, 140, 129, 134, 168, 184, 159, 138, 135, 123, 113, 108, 102,  98,  98, 102, 106, 108,  76,  70,  94, 106, 107, 105,  86,  81,  97,  95,  99, 102, 105, 102, 100,  99,  92,  97,  93,  93, 107, 117, 123, 134, 108,  95,  77,  82,  87,  95, 101, 116,  93, 112, 119, 113, 106,  87,  69,  67,  83,  83,  72,  83, 101, 112, 130, 140, 137, 126, 119, 115, 116, 129, 145, 147;
  96,  89,  93, 108, 114, 110, 109, 113, 109, 112, 102,  97, 116, 135, 135, 129, 121, 123, 115,  98, 121, 157, 159, 158, 154, 144, 149, 129,  89,  80, 137, 155, 149, 126, 134, 164, 176, 153, 144, 151, 141, 151, 163, 156, 142, 119, 143, 158, 111, 109, 123, 135, 121,  81,  78, 133,  56,  95, 139,  68, 128, 144, 146,  94,  78,  83,  73,  71,  72,  77,  91,  90,  67,  80, 127,  91,  78,  85,  75,  85,  41,  50,  49,  48,  56,  71, 106, 149, 107, 167, 146, 153, 176, 154, 157, 158, 158, 157,  88,  38,  82, 148, 198, 195, 201, 175, 175, 190, 181, 174, 170, 162, 171, 162, 135, 123, 131, 127, 136, 166, 161, 159, 160, 156, 151, 156, 157, 145, 140, 146, 169, 181, 165, 146, 141, 139, 117, 119, 121, 128, 137, 146, 155, 158, 142, 126, 123, 119, 122, 135, 140, 142, 122, 119, 110, 102, 107, 116, 111,  97, 109, 110,  97,  79,  69,  73, 109, 157, 114, 118, 137, 138, 125, 104, 104, 109, 110, 127, 129, 120, 113, 106,  95,  88, 104, 111,  98,  96, 102, 114, 139, 152, 155, 144, 132, 116, 104, 115, 133, 141;
  97,  92,  91,  98, 103, 105, 112, 121, 115, 116, 113, 117, 133, 143, 135, 124, 119, 125, 118,  98, 120, 159, 167, 167, 169, 161, 164, 140,  92,  68, 117, 139, 119, 124, 107, 149, 168, 151, 165, 165, 160, 168, 150, 137, 149, 136, 150, 150, 148, 146, 146, 144, 142, 138, 123, 112,  97, 120, 161, 110, 142, 135, 112,  67, 100, 102,  93,  93,  96, 100, 111, 107,  87,  77, 100,  76,  90, 113,  85, 115,  85,  84,  82,  94,  94,  79, 114, 183, 113, 149, 163, 152, 161, 167, 152, 158, 183, 172, 108,  66, 117, 140, 141, 117, 122, 113, 100, 106, 115, 102,  93, 105, 174, 151, 110,  93, 100,  97, 114, 155, 156, 147, 128, 108, 104, 117, 123, 117,  89,  91, 102, 109, 105,  91,  90, 100, 100,  98,  96, 103, 119, 135, 144, 147, 132, 140, 153, 157, 163, 179, 177, 166, 134, 133, 120, 107, 114, 124, 103,  68,  69,  95, 104,  96,  79,  64,  88, 140, 140, 130, 150, 154, 149, 130, 134, 127, 127, 139, 136, 127, 130, 142, 143, 134, 123, 134, 116, 103,  98, 105, 126, 136, 150, 144, 143, 135, 116, 109, 116, 123;
